Expected ZONE ,Calculated ZONE ,ZONE Row ,ZONE Column,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
3,3,0,3,
4,4,0,4,
5,5,0,5,
6,6,0,6,
7,7,0,7,
0,0,0,0,
1,1,0,1,
2,2,0,2,
